seed,signal,signal_seed,event_index,start,end,emitted_at,start_value,end_value,dt,dy,theta,r,delta_theta,delta_r,open_dy
5334086151564077557,sine,1413003558871540748,86,1176,1191,1192,-0.9752884389085006,-1.0000093213225094,15,-0.024720882414008827,-0.0016480573355066469,15.000020370720412,-0.03844500358172259,13.99934298093402,-0.031000812031739322
5334086151564077557,sine,1413003558871540748,87,1191,1192,1193,-1.0000093213225094,-1.0310101333542487,1,-0.031000812031739322,-0.030990886640675057,1.000480409776537,-0.02934282930516841,-13.999539960943874,0.03243302569796791
5334086151564077557,sine,1413003558871540748,88,1192,1196,1197,-1.0310101333542487,-1.014553750379476,4,0.01645638297477281,0.0041140725324972415,4.0000338514243365,0.0351049591731723,2.9995534416478,-0.004483159840455331
5334086151564077557,sine,1413003558871540748,89,1196,1237,1238,-1.014553750379476,-0.916915778356991,41,0.09763797202248492,0.002381409450011962,41.000116258049566,-0.0017326630824852796,37.00008240662523,0.008769712306270772
5334086151564077557,sine,1413003558871540748,90,1237,1268,1269,-0.916915778356991,-0.7797837605544348,31,0.13713201780255624,0.004423584623559184,31.00030330803727,0.002042175173547222,-9.999812950012295,0.0190381676639787
5334086151564077557,sine,1413003558871540748,91,1268,1276,1277,-0.7797837605544348,-0.7283445471839992,8,0.051439213370435555,0.006429813061665495,8.00016537283275,0.0020062284381063113,-23.00013793520452,0.019270263831748013
5334086151564077557,sine,1413003558871540748,92,1276,1295,1296,-0.7283445471839992,-0.5995542494309049,19,0.12879029775309436,0.006778332909969767,19.000436493428126,0.0003485198483042717,11.000271120595375,0.02435800048433745
5334086151564077557,sine,1413003558871540748,93,1295,1314,1315,-0.5995542494309049,-0.4368027896361899,19,0.16275145979471495,0.008565656810062551,19.000697040836826,0.0017873239000927845,0.00026054740870051774,-0.024390439623691917
5334086151564077557,sine,1413003558871540748,94,1314,1317,1318,-0.4368027896361899,-0.4413291841384426,3,-0.004526394502252673,-0.0015087970225069062,3.0000034147059216,-0.010074453832569458,-16.000693626130904,0.02986257674501519
5334086151564077557,sine,1413003558871540748,95,1317,1320,1321,-0.4413291841384426,-0.39926712936293984,3,0.04206205477550273,0.014019766306609073,3.0002948549187525,0.01552856332911598,0.0002914402128308957,0.0008687007580698847
5334086151564077557,sine,1413003558871540748,96,1320,1325,1326,-0.39926712936293984,-0.3792751464320014,5,0.019991982930938457,0.003998375278703084,5.000039967778409,-0.010021391027905988,1.9997451128596562,0.04756796385386619
5334086151564077557,sine,1413003558871540748,97,1325,1327,1328,-0.3792751464320014,-0.3397652290934011,2,0.039509917338600264,0.01975238942473992,2.0003902203240504,0.015754014146036836,-2.999649747454358,0.001256162597687016
5334086151564077557,sine,1413003558871540748,98,1327,1370,1371,-0.3397652290934011,0.06409834880758569,43,0.4038635779009868,0.009391900074271419,43.00189653712444,-0.0103604893504685,41.00150631680039,0.017276205609211587
5334086151564077557,sine,1413003558871540748,99,1370,1402,1403,0.06409834880758566,0.3352139687010154,32,0.2711156198934297,0.008472160412345893,32.00114847438057,-0.0009197396619255258,-11.000748062743867,0.021487664055179878
5334086151564077557,sine,1413003558871540748,100,1402,1414,1415,0.33521396870101533,0.45912545533499144,12,0.12391148663397611,0.010325590239894844,12.00063973530244,0.0018534298275489514,-20.00050873907813,-0.028529184003689423
